Subject_ID,PhonemicFluencyScore,PictureNamingScore,SemanticFluencyScore
41,13.0,,25.0
43,,,34.0
44,23.0,,35.0
46,14.0,,17.0
49,16.0,,25.0
50,14.0,,29.0
54,10.0,,21.0
56,11.0,,13.0
59,20.0,,26.0
61,18.0,,18.0
83,21.0,16.0,19.0
84,26.0,19.0,27.0
85,16.0,16.0,23.0
86,15.0,19.0,21.0
88,12.0,20.0,21.0
89,20.0,19.0,24.0
90,21.0,17.0,24.0
91,21.0,19.0,14.0
92,9.0,20.0,14.0
93,17.0,19.0,23.0
97,13.0,18.0,21.0
98,11.0,16.0,13.0
99,11.0,19.0,
101,12.0,20.0,22.0
102,13.0,18.0,23.0
103,17.0,20.0,24.0
104,23.0,18.0,31.0
105,13.0,17.0,26.0
107,13.0,17.0,20.0
109,16.0,14.0,34.0
110,30.0,19.0,27.0
111,19.0,19.0,21.0
112,18.0,20.0,25.0
115,4.0,17.0,16.0
119,22.0,19.0,25.0
120,16.0,17.0,17.0
122,9.0,17.0,18.0
123,11.0,20.0,23.0
124,17.0,18.0,22.0
127,20.0,17.0,26.0
128,9.0,15.0,18.0
129,22.0,19.0,1.0
130,13.0,18.0,19.0
132,13.0,18.0,22.0
133,21.0,18.0,24.0
134,21.0,18.0,17.0
135,16.0,18.0,22.0
136,11.0,17.0,28.0
137,17.0,19.0,21.0
138,13.0,14.0,6.0
139,20.0,16.0,24.0
140,11.0,19.0,14.0
141,11.0,11.0,11.0
142,15.0,10.0,15.0
143,10.0,17.0,15.0
145,15.0,11.0,17.0
146,16.0,18.0,18.0
147,12.0,17.0,25.0
149,15.0,18.0,25.0
150,13.0,18.0,25.0
151,13.0,19.0,29.0
152,8.0,19.0,25.0
153,20.0,18.0,19.0
154,17.0,13.0,22.0
157,12.0,14.0,13.0
158,16.0,,18.0
160,13.0,19.0,20.0
162,15.0,18.0,21.0
163,14.0,12.0,19.0
165,17.0,16.0,18.0
169,6.0,20.0,14.0
170,23.0,19.0,21.0
172,19.0,17.0,19.0
173,5.0,12.0,11.0
174,18.0,20.0,28.0
175,15.0,18.0,20.0
176,20.0,19.0,18.0
177,14.0,15.0,15.0
179,16.0,16.0,13.0
183,19.0,20.0,29.0
184,18.0,20.0,30.0
185,23.0,18.0,24.0
186,17.0,,23.0
188,9.0,18.0,13.0
189,19.0,19.0,33.0
190,9.0,19.0,19.0
193,12.0,19.0,27.0
195,13.0,17.0,24.0
196,9.0,18.0,25.0
197,18.0,,19.0
198,14.0,16.0,14.0
199,13.0,17.0,9.0
200,15.0,17.0,25.0
201,11.0,18.0,19.0
202,23.0,14.0,24.0
203,17.0,18.0,21.0
204,17.0,17.0,20.0
205,15.0,19.0,27.0
206,10.0,13.0,12.0
207,13.0,14.0,24.0
208,13.0,18.0,19.0
209,16.0,20.0,21.0
210,18.0,13.0,24.0
211,18.0,18.0,23.0
212,15.0,20.0,22.0
213,23.0,20.0,22.0
214,20.0,17.0,27.0
215,21.0,20.0,30.0
216,20.0,16.0,24.0
217,7.0,19.0,16.0
218,16.0,19.0,22.0
219,18.0,13.0,17.0
220,18.0,12.0,14.0
222,11.0,16.0,18.0
224,11.0,19.0,23.0
225,9.0,16.0,21.0
226,11.0,18.0,14.0
228,18.0,17.0,32.0
229,18.0,19.0,23.0
230,18.0,17.0,23.0
232,15.0,18.0,22.0
233,16.0,14.0,23.0
234,5.0,,14.0
237,11.0,18.0,24.0
239,16.0,19.0,19.0
241,25.0,15.0,18.0
242,14.0,18.0,17.0
243,18.0,20.0,22.0
244,17.0,18.0,24.0
247,14.0,20.0,24.0
248,14.0,20.0,28.0
249,11.0,20.0,15.0
250,10.0,20.0,21.0
251,20.0,17.0,22.0
252,23.0,17.0,30.0
253,17.0,,26.0
254,14.0,19.0,17.0
257,18.0,17.0,22.0
258,12.0,19.0,21.0
260,23.0,17.0,20.0
261,10.0,17.0,20.0
262,23.0,20.0,29.0
263,11.0,13.0,14.0
264,11.0,14.0,13.0
266,15.0,14.0,25.0
267,15.0,13.0,15.0
268,12.0,20.0,17.0
269,16.0,18.0,20.0
270,12.0,17.0,20.0
271,21.0,18.0,32.0
272,15.0,14.0,20.0
274,15.0,20.0,21.0
275,18.0,20.0,18.0
276,5.0,16.0,19.0
277,19.0,15.0,16.0
278,11.0,14.0,14.0
279,16.0,18.0,24.0
282,12.0,19.0,23.0
283,17.0,20.0,23.0
284,15.0,18.0,25.0
288,20.0,18.0,23.0
289,26.0,16.0,27.0
290,12.0,20.0,24.0
291,20.0,19.0,18.0
292,21.0,17.0,29.0
293,25.0,14.0,14.0
294,12.0,18.0,22.0
295,17.0,18.0,9.0
297,10.0,14.0,13.0
298,23.0,17.0,20.0
300,10.0,19.0,13.0
301,16.0,17.0,23.0
303,13.0,,27.0
304,17.0,19.0,25.0
305,16.0,18.0,27.0
306,16.0,17.0,19.0
311,20.0,19.0,28.0
312,23.0,15.0,18.0
314,23.0,18.0,25.0
315,17.0,18.0,18.0
318,18.0,16.0,17.0
319,10.0,20.0,18.0
321,23.0,15.0,15.0
322,20.0,20.0,19.0
324,14.0,19.0,25.0
325,12.0,16.0,23.0
326,17.0,20.0,14.0
327,13.0,17.0,16.0
328,15.0,19.0,26.0
329,12.0,19.0,23.0
330,16.0,19.0,25.0
331,15.0,18.0,31.0
335,17.0,19.0,16.0
336,14.0,15.0,21.0
337,21.0,15.0,21.0
338,9.0,19.0,16.0
339,12.0,19.0,27.0
341,17.0,18.0,14.0
342,18.0,19.0,30.0
343,20.0,18.0,19.0
344,11.0,10.0,19.0
345,16.0,19.0,18.0
346,21.0,19.0,29.0
347,22.0,17.0,22.0
348,11.0,18.0,14.0
349,18.0,19.0,29.0
354,19.0,17.0,22.0
355,22.0,20.0,22.0
356,23.0,20.0,25.0
357,9.0,13.0,19.0
358,10.0,17.0,15.0
359,23.0,17.0,13.0
360,21.0,14.0,24.0
361,12.0,15.0,18.0
362,14.0,16.0,18.0
363,16.0,18.0,29.0
364,16.0,18.0,19.0
365,22.0,18.0,20.0
366,19.0,19.0,20.0
367,15.0,19.0,29.0
368,10.0,15.0,23.0
369,13.0,14.0,20.0
371,22.0,18.0,34.0
372,21.0,18.0,28.0
373,15.0,19.0,16.0
374,16.0,18.0,26.0
375,15.0,14.0,23.0
376,20.0,19.0,27.0
377,21.0,20.0,22.0
378,20.0,16.0,21.0
379,17.0,19.0,27.0
381,12.0,18.0,21.0
382,10.0,17.0,17.0
384,14.0,19.0,26.0
385,18.0,19.0,21.0
386,18.0,17.0,27.0
387,22.0,18.0,25.0
388,17.0,18.0,16.0
389,10.0,18.0,0.0
390,13.0,19.0,12.0
392,18.0,20.0,23.0
393,7.0,18.0,12.0
394,12.0,18.0,22.0
395,14.0,20.0,28.0
396,15.0,16.0,28.0
397,15.0,16.0,27.0
399,12.0,19.0,20.0
400,12.0,19.0,28.0
401,12.0,18.0,20.0
402,21.0,20.0,19.0
403,14.0,19.0,22.0
404,13.0,18.0,25.0
406,17.0,19.0,25.0
407,17.0,19.0,26.0
409,22.0,20.0,30.0
410,10.0,19.0,18.0
411,21.0,18.0,28.0
415,21.0,16.0,26.0
416,18.0,17.0,18.0
417,12.0,20.0,20.0
419,19.0,17.0,21.0
420,10.0,19.0,25.0
421,14.0,11.0,26.0
423,16.0,19.0,31.0
424,20.0,20.0,27.0
425,18.0,14.0,18.0
427,15.0,17.0,17.0
428,22.0,17.0,17.0
429,17.0,20.0,26.0
430,20.0,15.0,25.0
431,14.0,19.0,25.0
432,19.0,18.0,24.0
433,12.0,19.0,15.0
434,23.0,18.0,23.0
436,11.0,20.0,24.0
437,3.0,14.0,20.0
438,11.0,16.0,18.0
439,16.0,20.0,17.0
441,15.0,18.0,26.0
443,19.0,19.0,16.0
444,15.0,17.0,11.0
445,22.0,19.0,31.0
446,14.0,20.0,24.0
447,10.0,18.0,18.0
448,22.0,17.0,15.0
449,15.0,18.0,22.0
450,13.0,14.0,17.0
451,15.0,18.0,25.0
454,19.0,19.0,27.0
455,9.0,17.0,15.0
459,12.0,20.0,21.0
461,16.0,19.0,19.0
462,11.0,17.0,25.0
463,14.0,12.0,17.0
464,11.0,13.0,15.0
465,26.0,14.0,21.0
466,11.0,15.0,19.0
467,29.0,16.0,25.0
468,25.0,17.0,29.0
469,11.0,20.0,16.0
470,10.0,14.0,13.0
471,15.0,20.0,26.0
472,11.0,20.0,16.0
473,15.0,17.0,15.0
474,14.0,20.0,21.0
477,16.0,20.0,26.0
478,18.0,15.0,17.0
479,19.0,19.0,28.0
480,13.0,19.0,15.0
481,20.0,18.0,20.0
483,15.0,20.0,14.0
484,18.0,19.0,29.0
485,17.0,17.0,14.0
487,21.0,17.0,25.0
488,15.0,14.0,15.0
489,9.0,18.0,28.0
490,10.0,18.0,20.0
491,11.0,17.0,18.0
492,17.0,,20.0
493,15.0,19.0,22.0
494,19.0,18.0,34.0
495,10.0,20.0,29.0
496,23.0,18.0,22.0
497,13.0,18.0,23.0
498,20.0,19.0,20.0
499,11.0,10.0,15.0
500,7.0,,14.0
501,15.0,10.0,12.0
502,13.0,19.0,20.0
503,14.0,16.0,20.0
504,16.0,,12.0
505,17.0,19.0,24.0
506,13.0,20.0,26.0
507,13.0,15.0,10.0
508,14.0,19.0,23.0
509,15.0,19.0,14.0
510,13.0,20.0,15.0
511,10.0,17.0,18.0
514,17.0,16.0,16.0
516,20.0,18.0,25.0
519,26.0,20.0,30.0
520,20.0,14.0,18.0
522,17.0,11.0,16.0
523,16.0,20.0,21.0
524,10.0,19.0,23.0
526,20.0,15.0,24.0
528,18.0,18.0,18.0
530,14.0,18.0,21.0
532,18.0,19.0,18.0
533,19.0,20.0,20.0
534,14.0,20.0,21.0
535,21.0,20.0,27.0
536,9.0,,14.0
537,21.0,20.0,20.0
538,14.0,18.0,15.0
539,6.0,18.0,11.0
540,16.0,18.0,22.0
541,9.0,19.0,19.0
543,19.0,20.0,25.0
545,6.0,19.0,24.0
547,12.0,17.0,10.0
548,18.0,18.0,21.0
549,19.0,19.0,19.0
550,18.0,19.0,23.0
552,5.0,19.0,9.0
553,7.0,20.0,24.0
554,16.0,20.0,26.0
557,19.0,18.0,18.0
558,10.0,20.0,23.0
559,13.0,16.0,17.0
560,17.0,,25.0
562,28.0,19.0,42.0
566,20.0,19.0,19.0
567,14.0,20.0,23.0
568,15.0,19.0,29.0
569,11.0,20.0,23.0
570,19.0,17.0,27.0
574,17.0,19.0,27.0
575,21.0,17.0,31.0
576,11.0,20.0,30.0
577,17.0,20.0,24.0
578,12.0,10.0,13.0
579,21.0,19.0,28.0
580,17.0,18.0,26.0
581,19.0,20.0,22.0
582,16.0,20.0,27.0
583,16.0,11.0,19.0
584,23.0,18.0,29.0
585,13.0,17.0,23.0
586,22.0,17.0,18.0
587,20.0,20.0,31.0
588,13.0,16.0,19.0
589,10.0,20.0,16.0
590,19.0,19.0,24.0
591,25.0,20.0,21.0
592,17.0,19.0,22.0
593,15.0,19.0,23.0
594,18.0,19.0,24.0
596,14.0,18.0,29.0
597,14.0,18.0,20.0
598,19.0,18.0,17.0
600,14.0,18.0,33.0
602,20.0,19.0,17.0
603,15.0,17.0,30.0
604,12.0,17.0,17.0
605,11.0,18.0,26.0
606,20.0,19.0,27.0
607,17.0,19.0,14.0
609,11.0,19.0,17.0
610,6.0,19.0,19.0
611,15.0,17.0,15.0
612,3.0,17.0,13.0
613,15.0,19.0,24.0
614,16.0,11.0,17.0
615,11.0,17.0,25.0
617,13.0,16.0,15.0
618,17.0,17.0,24.0
619,23.0,18.0,29.0
620,19.0,19.0,26.0
621,25.0,19.0,31.0
622,22.0,20.0,33.0
623,23.0,18.0,24.0
624,17.0,19.0,28.0
625,16.0,19.0,19.0
626,14.0,18.0,17.0
627,16.0,19.0,25.0
628,6.0,20.0,16.0
629,4.0,15.0,13.0
631,22.0,18.0,28.0
632,14.0,,19.0
633,17.0,20.0,5.0
636,7.0,18.0,5.0
637,15.0,19.0,22.0
638,21.0,18.0,26.0
640,10.0,20.0,13.0
641,10.0,18.0,15.0
643,8.0,19.0,24.0
644,16.0,20.0,24.0
645,14.0,18.0,22.0
646,16.0,17.0,22.0
647,8.0,17.0,11.0
648,13.0,19.0,15.0
649,21.0,15.0,17.0
650,15.0,17.0,16.0
651,14.0,17.0,12.0
652,7.0,15.0,15.0
653,14.0,16.0,17.0
655,16.0,20.0,20.0
656,19.0,18.0,20.0
657,19.0,19.0,25.0
659,17.0,20.0,37.0
660,12.0,17.0,21.0
661,13.0,13.0,20.0
662,10.0,18.0,17.0
663,9.0,18.0,19.0
664,16.0,20.0,28.0
665,18.0,17.0,16.0
666,20.0,19.0,29.0
667,24.0,20.0,23.0
668,10.0,19.0,19.0
669,16.0,19.0,23.0
670,11.0,18.0,26.0
671,14.0,18.0,17.0
672,9.0,19.0,26.0
673,14.0,19.0,22.0
674,20.0,17.0,27.0
675,16.0,17.0,20.0
676,16.0,18.0,27.0
677,16.0,18.0,23.0
678,12.0,20.0,11.0
679,18.0,18.0,16.0
680,14.0,19.0,22.0
681,21.0,19.0,33.0
682,16.0,18.0,24.0
683,17.0,18.0,21.0
684,18.0,16.0,26.0
688,9.0,14.0,22.0
689,13.0,20.0,35.0
690,13.0,18.0,13.0
691,13.0,19.0,18.0
692,17.0,19.0,25.0
693,13.0,16.0,26.0
694,22.0,19.0,19.0
696,16.0,15.0,16.0
697,14.0,20.0,21.0
698,8.0,18.0,18.0
701,18.0,18.0,26.0
702,14.0,18.0,19.0
703,16.0,15.0,24.0
704,15.0,20.0,17.0
705,15.0,14.0,17.0
706,11.0,17.0,22.0
707,17.0,18.0,29.0
708,14.0,20.0,21.0
709,18.0,17.0,25.0
710,14.0,19.0,18.0
712,13.0,19.0,14.0
713,24.0,20.0,22.0
714,12.0,17.0,21.0
717,21.0,16.0,25.0
719,16.0,19.0,23.0
720,14.0,19.0,18.0
721,19.0,16.0,23.0
722,16.0,18.0,24.0
723,11.0,20.0,18.0
724,20.0,18.0,27.0
725,12.0,19.0,17.0
