score,PictureNamingScore,PictureNamingScore,PictureNamingScore,SemanticFluencyScore,SemanticFluencyScore,SemanticFluencyScore,PhonemicFluencyScore,PhonemicFluencyScore,PhonemicFluencyScore
task,cookieTheft,picnicScene,journaling,cookieTheft,picnicScene,journaling,cookieTheft,picnicScene,journaling
phonation_rate,0.3118473356829844,0.3366359142745681,0.2540663454162082,0.29811028439705645,0.29940313114948336,0.29816574397879864,0.1798252801348047,0.18398308167949828,0.1718713187163936
speech_rate_phonemes,0.2784435144064948,0.2681630258042448,0.1994517058951581,0.31688772533646825,0.31171954245694605,0.3113608266016067,0.2025255525804189,0.23206008399895162,0.20149542989553926
pause_word_ratio,-0.3441396009594271,,-0.25700846763053853,-0.2681195213751761,,-0.2786203999341782,-0.16281936917914744,,-0.1689432763999475
guirauds_statistic,0.32417642777886513,0.3839597279741756,0.2508097927632462,0.2956595050872879,0.2980523487658766,0.21643393996531393,0.1288787417580471,0.15405715686198923,0.09336215587361663
pause_rate,-0.2191807274437137,-0.2379722887231245,-0.2191773852544952,-0.2580866000850191,-0.26785017811430467,-0.24631147359023647,-0.15368830095801567,-0.15098943975390505,-0.11417879109617796
aoa_content,0.22163942597898822,0.3365721364926887,0.16637246750222232,0.20264002633381878,0.23146713869607358,0.07256789295206695,0.1418349473139655,0.14141446728568668,0.08777767296409834
eGeMAPS_F3amplitudeLogRelF0_sma3nz_stddevNorm,-0.23156119022496685,-0.20077602420136498,-0.17023544993688558,-0.17686960813239044,-0.14880174547380304,-0.19251576505183632,-0.11346687681238654,-0.10523009647005799,-0.11476417240004524
total_pause_duration,-0.1465844037881577,-0.11041520142207918,-0.15944563393833538,-0.19232888552621108,-0.18167030081364471,-0.23045180871112309,-0.1306354230300472,-0.11640970277771043,-0.15935054254585249
n_words,0.2392481208924333,0.2445676417520778,0.1457318173824682,0.19594652108005586,0.14420104879251527,0.11806724490909619,0.10005003339307444,0.06767157884094321,0.042909998165802585
VERB,-0.1900928151411156,-0.2866619938584073,-0.08169408049782989,-0.1720315279676314,-0.1893368131856496,-0.12105204617424561,-0.12311538516377504,-0.1098149918033425,0.005601444961013623
brunets_index,0.23268834884734385,0.22139408274580785,0.09017637860098454,0.169951099801964,0.11554003536280916,0.1239822713764413,0.09105445066821446,0.08321560276743961,0.07038338074300964
aoa_nouns,0.1749342615368978,0.3060534512225766,0.1474738102276971,0.10909995581648593,0.1982522530992594,0.047279486752227,0.04143306873786118,0.09774080994266895,0.058924696170725877
mattr_30,0.22214800801050244,0.21989266337870955,0.16862803958104536,0.1526766511033394,0.16434969952543166,0.10807802853941581,0.06426405053717972,0.07234254820270436,0.006965987251380871
eGeMAPS_loudness_sma3_amean,0.20870916314639515,0.1910175135874399,0.15416979887001014,0.151905873271463,0.13142372338795294,0.15207838360786252,0.06296857883757068,0.06457717420642738,0.056556049784688
ADP,0.2493298125810121,0.23212208218512637,0.055381912092235266,0.1570704655230008,0.15615978118297769,0.11365287278334761,0.08935163542412665,0.0892024399380555,0.00691250648436996
avg_pause_duration,-0.1716053120035459,-0.2348931320266758,-0.07115714081520466,-0.15785155832496917,-0.15528545854810805,-0.0648787325563557,-0.0965306417982031,-0.10273315732717922,-0.06647950423104143
total_speech_duration,,0.2263177343535896,,,0.111830329925682,,,0.035269378725887555,
aoa_verbs,0.15507977120889477,0.14796665750883198,0.08504238028144759,0.14257317556092308,0.1133615061686384,0.04907075787993464,0.1624430779805398,0.1192033505469321,0.07961867195751247
mattr_10,0.21304958919881387,0.1878797530710411,0.16012513953304547,0.10675259786265204,0.13675036235727145,0.11583469172444551,0.022884681498655645,0.0643230574738531,0.014914221238857916
freq_content,-0.10104444321175962,-0.184298828483613,-0.12276172222147574,-0.07445690569431226,-0.1290951260335301,-0.13332004475896156,-0.12172364114611324,-0.037705014521745614,-0.06698023403692951
n_pauses,-0.042642010801581115,-0.015132612693301399,-0.10445586379901076,-0.12866913544342443,-0.14019637230990262,-0.17144004342692862,-0.09619252374781241,-0.09152226387076029,-0.11008211284702796
article_pause_contentword,0.15435188282052975,0.17232910559935544,,0.0686342134992682,0.08221995339276693,,0.07049563465357558,0.05082168049960219,
ttr,-0.12889557123254572,,,-0.09304975550578812,,,-0.048624453943351034,,
OPEN/CLOSED,-0.21527422421474168,-0.15757537310698952,0.02241489874268392,-0.13237988569426112,-0.07129702515987596,-0.0036980789543859336,-0.08474473313938587,-0.06500573424643874,-0.001063621074810634
average_word_length,0.07773214600236833,0.17040086081987213,0.08231917588822951,0.11608329331973652,0.12236040268171756,0.0451114487747678,0.022543212606992803,0.04047097714741153,0.005946000680260868
NOUN/VERB,0.03135633148207763,0.05633655649596175,0.08199576207202286,0.09824696232967084,0.10911562917793638,0.16286422593222172,0.08642898610317512,0.04070037644494378,0.007499595913105062
freq_nouns,-0.1261165106341151,-0.13258092749886558,-0.13454747834733982,-0.01097288607277037,-0.06037118391020434,-0.06597192548055936,-0.0666601932998751,-0.06097482134306813,0.010093318920868235
eGeMAPS_loudness_sma3_percentile20.0,0.037093705191778834,0.020067120859723366,0.02043922635383388,0.10476581029441416,0.10994351886078993,0.0917529136065391,0.10570577851675991,0.09354420161578066,0.08054233677200578
ADJ,0.10946719467560191,0.11988600700335166,-0.0414899340873882,0.10330379746897879,0.09329416848544929,-0.04096444199542446,0.03686363595782437,0.05194190614985848,-0.028483199838238285
information_words,-0.12111750152039975,-0.16885427601074765,-0.017232768450120887,-0.0779226729270158,-0.06637477108628118,0.0419257754084402,-0.03749656240091929,-0.064046892573644,0.025664655663746344
honores_statistic,-0.03321681397349334,0.05909125728921243,0.10553423294859805,0.015934450112350264,0.09169381894150869,0.07323152524130964,0.04911326627748479,0.06834756773198081,0.055348905738325835
PRON/NOUN,0.036240191623744596,-0.003570980911344484,-0.1597356250994185,-0.0024882465580890398,-0.01550055315951139,-0.19820948198594054,-0.03473832930347234,-0.018466471627360568,-0.06055218507306497
eGeMAPS_mfcc3_sma3_amean,0.12205902658643929,0.10696947795082426,0.09404031696647462,0.052528100586872586,0.06264308786800075,0.056318318821351,-0.009352450823620028,-0.009096214623753032,-0.014077524511289751
concr_content,0.018125477901936676,0.0849229990812043,0.1535554905601363,-0.016264789082348123,0.045492269082814625,0.1350074060732752,0.023998571544904795,-0.01225782284813405,0.03092036402697767
PRON,0.027198908265996538,0.0024493240373786584,-0.19789985317033154,0.007321359644467437,0.020552824500626447,-0.13324290374525657,-0.038454506744699864,-0.016456548561581685,-0.0326343626686216
DET,-0.029970981789080593,-0.03166482655467918,0.12452167116567782,0.032201678355416936,-0.033199000236232,0.12102585800475896,0.0450089334375421,-0.012394761239949849,0.02851680813172082
NOUN,-0.06617486360301555,-0.03791729696541775,0.06676764237027628,-0.01516344118295293,0.016595894621087494,0.15352626255502194,0.017966383191501397,-0.029136792585933966,0.053185251539877146
eGeMAPS_F0semitoneFrom27.5Hz_sma3nz_percentile20.0,0.05819338095834242,0.05110346269123542,0.05298713373105393,0.07041301912606199,0.06901596006752085,0.09120875407709686,-0.022248338790302614,-0.016401585941918925,-0.0021657190466459735
eGeMAPS_F0semitoneFrom27.5Hz_sma3nz_percentile50.0,0.04603076372646194,0.04892968865531594,0.05099794388031091,0.07676161321624075,0.08083256932468236,0.08901247389135986,-0.019659725212519612,-0.011634779450218522,-0.007880987344328138
filler_word_ratio,0.06743386760849578,0.0853823802824344,0.1099411241632368,-0.031199092934354432,-0.0371284456225129,-0.018135119997781324,-0.05290163001492086,0.006934468313576938,0.00908013500747314
nid_ratio,-0.04043250330191723,0.034436742082929524,0.10243690714246093,-0.10055718378795762,-0.039422842954640026,0.004580073063830292,-0.04677030694306457,-0.012130996120518479,0.009246841503558728
light_verb_ratio,0.06176781628699471,0.07727053340783589,-0.020724498867608656,0.011852287956515883,0.04817263519192075,-0.0034053428810545718,-0.005805953057120098,0.10754905082861493,-0.04445627053060715
freq_verbs,-0.016312310502625084,-0.056036951620816566,-0.05190029142544207,-0.01375334940396828,-0.03429176853205576,-0.04251948567692073,-0.07306792602049675,0.036049402857339485,-0.053513293352302
concr_nouns,0.0009923989469494618,-0.06313828227218217,0.12871632323226145,-0.014142931562794565,-0.05952846491641681,0.05541034484557996,-0.004102212767260381,-0.031235726761616442,0.017237599495259756
concr_verbs,0.02169778304711089,0.07280087023314086,0.07232399153855679,-0.03244744634291902,0.026613356788828972,0.08529613674805471,0.009545030701175388,-0.0335211561558482,0.020171384515339605
eGeMAPS_slopeV0-500_sma3nz_amean,0.03675886729329392,0.02409330462527922,0.0051158351975242496,0.05872552931876353,0.05251732853338658,0.0553804110964035,-0.036729333349500314,-0.03837309771540205,-0.044070945438635226
DET/NOUN,0.035666112269292456,-0.011618099682777511,0.08856703395562875,0.05371106084498518,-0.059451499928354086,0.00891900194701222,0.03286213312011958,0.016917899404216712,-0.012054133069231598
SCONJ,0.01536921015337063,,0.047364431011710534,0.038117371729255,,-0.017029465183678427,0.016879351842857937,,0.07002539132730529
AUX/VERB,0.034816582266537034,-0.019563851916972352,0.014854692823973031,0.04140823579340843,0.04311226361073517,-0.02287983582288579,0.03981923592751251,0.0401779930155761,-0.04048582020111117
eGeMAPS_shimmerLocaldB_sma3nz_amean,-0.05330027042474919,-0.056110934199116766,-0.04821787983401654,-0.01225349997241292,0.003965190917576161,-0.017392950507328832,0.05408936308076308,0.023678817398232355,0.02485873114331904
eGeMAPS_mfcc3V_sma3nz_amean,0.06358929109566598,0.04461907903024686,0.03576176526519884,0.014429398678813581,0.0315882903303549,0.018424729873848404,-0.018022705679138322,-0.01957884712079415,-0.02608504767844871
ADV,-0.05228545588950911,-0.0171273120958519,-0.03606127045655834,0.014750206488451906,0.04769760646319732,-0.02798913462865958,0.01296971612446753,0.0273612359001512,-0.032924544331793024
AUX,-0.005544526757505809,-0.015312290406617185,-0.033370820419609155,-0.02525613495245014,-0.026204532734952834,-0.07950876891669909,-0.00026341759647080173,0.020457793560719386,-0.04422257969752262
INTJ,,0.044137223329133474,,,-0.03386584473695149,,,-0.0025610364162470638,
PART,0.015582394707420791,,-0.015466190210063631,-0.03172065887273559,,-0.06072525828403307,-0.008739109045665383,,0.025409209264668192
eGeMAPS_logRelF0-H1-A3_sma3nz_amean,-0.036936440494426556,-0.03669912372678545,-0.026628704454087403,0.01246340354294629,0.019960976716145436,0.03223629196888498,0.011287333149196735,0.01954386914705667,0.017447487422353018
CCONJ,-0.02752618557745378,-0.006166530113302697,0.0702427149684923,-0.035210830378909444,-0.039337598602260604,0.019595752862520625,-0.0015099838787527194,-0.008619601276256154,0.004060583109009971
eGeMAPS_slopeUV0-500_sma3nz_amean,0.04062809427104281,0.03095785044164078,0.019827570683032238,0.0071413350305448604,-0.004298378336128264,-0.009873606027038701,0.008536657640140617,-0.0017945461267849516,-0.005839105531413792
eGeMAPS_jitterLocal_sma3nz_amean,-0.002169654479681854,0.013246049004575062,0.0008141921506139701,0.011829403653497755,0.026615508037016174,-0.009526380488892969,0.03536118782332872,0.01518484049527592,-0.005808138826844131
