task,target,A,B,mean_diff,ci_low,ci_high,p_raw,p_adj,n_subjects
picnicScene,PictureNamingScore,baseline,acoustic,-0.13918640074890415,-0.21539856939717333,-0.05542515315483807,0.0,0.0,959
picnicScene,PictureNamingScore,baseline,linguistic,-0.2401216233652994,-0.33632465615770446,-0.14843631888151423,0.0,0.0,959
picnicScene,PictureNamingScore,demographics,linguistic,-0.23796547042090305,-0.32911644662426254,-0.1470179569644071,0.0,0.0,959
picnicScene,PictureNamingScore,demographics,acoustic,-0.1370302478045078,-0.213616136568505,-0.05847252138635907,0.001,0.012,959
picnicScene,PictureNamingScore,baseline,linguistic+acoustic,-0.21631084452599214,-0.3495374496055699,-0.05071987678098526,0.006,0.066,959
picnicScene,PictureNamingScore,demographics,linguistic+acoustic,-0.21415469158159578,-0.34738721401968675,-0.052621034506807926,0.006,0.066,959
picnicScene,PictureNamingScore,baseline,full,-0.20487993279635813,-0.34339949564075417,-0.0354775061642295,0.011,0.09899999999999999,959
picnicScene,PictureNamingScore,demographics,full,-0.20272377985196174,-0.3370985583422791,-0.032348521341742695,0.011,0.09899999999999999,959
picnicScene,PictureNamingScore,acoustic,linguistic,-0.10093522261639526,-0.18673862363105956,-0.020368856153823185,0.019,0.133,959
picnicScene,PictureNamingScore,acoustic,linguistic+acoustic,-0.077124443777088,-0.16128688129255372,0.027728117037145582,0.117,0.7020000000000001,959
picnicScene,PictureNamingScore,linguistic+acoustic,full,0.011430911729634034,-0.002579428688255775,0.02779848928997207,0.148,0.74,959
picnicScene,PictureNamingScore,acoustic,full,-0.06569353204745397,-0.15633879668749234,0.04850969795053069,0.207,0.828,959
picnicScene,PictureNamingScore,baseline,demographics,-0.0021561529443963677,-0.01674711849268602,0.014298799205492088,0.787,1.0,959
picnicScene,PictureNamingScore,linguistic,linguistic+acoustic,0.02381077883930726,-0.05655456126550266,0.15149903235846324,0.692,1.0,959
picnicScene,PictureNamingScore,linguistic,full,0.035241690568941296,-0.0465011625030714,0.1732173988881356,0.617,1.0,959
picnicScene,SemanticFluencyScore,baseline,demographics,-0.0893576381689053,-0.12420696352367702,-0.05507507527430351,0.0,0.0,970
picnicScene,SemanticFluencyScore,baseline,acoustic,-0.09498686373590329,-0.14067438378388641,-0.04477306337911806,0.0,0.0,970
picnicScene,SemanticFluencyScore,baseline,linguistic+acoustic,-0.14643296647214726,-0.20285034703903473,-0.08045696713734171,0.0,0.0,970
picnicScene,SemanticFluencyScore,baseline,full,-0.16703285721727645,-0.22435079961712995,-0.10338494330580936,0.0,0.0,970
picnicScene,SemanticFluencyScore,linguistic,full,-0.08845088283498825,-0.13517914058115463,-0.04108899038691502,0.0,0.0,970
picnicScene,SemanticFluencyScore,linguistic,linguistic+acoustic,-0.06785099208985905,-0.10732315740014316,-0.027279202834085234,0.002,0.02,970
picnicScene,SemanticFluencyScore,demographics,full,-0.07767521904837114,-0.13165623484198322,-0.01981000600370433,0.005,0.045,970
picnicScene,SemanticFluencyScore,baseline,linguistic,-0.0785819743822882,-0.13807958035732368,-0.014777538271178349,0.01,0.08,970
picnicScene,SemanticFluencyScore,acoustic,full,-0.07204599348137317,-0.12657245252016228,-0.016069194796349783,0.014,0.098,970
picnicScene,SemanticFluencyScore,demographics,linguistic+acoustic,-0.05707532830324196,-0.1217782549470741,0.013258026903834576,0.09,0.48,970
picnicScene,SemanticFluencyScore,acoustic,linguistic+acoustic,-0.051446102736243976,-0.10659766927504868,0.010372837801702351,0.08,0.48,970
picnicScene,SemanticFluencyScore,linguistic+acoustic,full,-0.020599890745129187,-0.049669651846635694,0.006439430066567019,0.147,0.588,970
picnicScene,SemanticFluencyScore,demographics,acoustic,-0.0056292255669979805,-0.05727367952964281,0.05480630301405099,0.804,1.0,970
picnicScene,SemanticFluencyScore,demographics,linguistic,0.01077566378661709,-0.05890050107352614,0.08226475021012597,0.814,1.0,970
picnicScene,SemanticFluencyScore,acoustic,linguistic,0.016404889353615074,-0.04495679056547111,0.0769224575112056,0.623,1.0,970
picnicScene,PhonemicFluencyScore,acoustic,linguistic,0.05729060319835546,0.01752925047678808,0.09989684732509575,0.008,0.12,970
picnicScene,PhonemicFluencyScore,baseline,acoustic,-0.03700327828275402,-0.06772750860226427,-0.0023686688050640076,0.029,0.406,970
picnicScene,PhonemicFluencyScore,baseline,demographics,-0.01623643139089277,-0.032924919039168846,0.0021719143918148827,0.061,0.7929999999999999,970
picnicScene,PhonemicFluencyScore,acoustic,linguistic+acoustic,0.04777073773090944,0.001897036745098851,0.10328776441036552,0.061,0.7929999999999999,970
picnicScene,PhonemicFluencyScore,acoustic,full,0.04785288637906123,0.0011759725619770285,0.10313220932092049,0.065,0.7929999999999999,970
picnicScene,PhonemicFluencyScore,baseline,linguistic,0.020287324915601434,-0.02153219156161833,0.06998694680985981,0.36,1.0,970
picnicScene,PhonemicFluencyScore,baseline,linguistic+acoustic,0.010767459448155416,-0.04916206158999446,0.08986539211592302,0.768,1.0,970
picnicScene,PhonemicFluencyScore,baseline,full,0.01084960809630721,-0.05035335115525865,0.090908537648934,0.737,1.0,970
picnicScene,PhonemicFluencyScore,demographics,acoustic,-0.020766846891861257,-0.055220582858793464,0.014673959520664385,0.283,1.0,970
picnicScene,PhonemicFluencyScore,demographics,linguistic,0.03652375630649421,-0.00839591099710591,0.09033826232586445,0.125,1.0,970
picnicScene,PhonemicFluencyScore,demographics,linguistic+acoustic,0.02700389083904818,-0.03811231862645554,0.10352263156466295,0.416,1.0,970
picnicScene,PhonemicFluencyScore,demographics,full,0.02708603948719998,-0.03356161194546408,0.10382846488628975,0.42,1.0,970
picnicScene,PhonemicFluencyScore,linguistic,linguistic+acoustic,-0.00951986546744602,-0.044273054365213865,0.033127690680187775,0.621,1.0,970
picnicScene,PhonemicFluencyScore,linguistic,full,-0.009437716819294225,-0.04570136408578787,0.03251400995866121,0.63,1.0,970
picnicScene,PhonemicFluencyScore,linguistic+acoustic,full,8.214864815179546e-05,-0.010304401183594238,0.010827861366941903,0.998,1.0,970
cookieTheft,PictureNamingScore,demographics,linguistic+acoustic,-0.16155885123663583,-0.2678487518178094,-0.05049134353791625,0.005,0.075,959
cookieTheft,PictureNamingScore,baseline,linguistic+acoustic,-0.16371500418103221,-0.2721594478592657,-0.046682840842721104,0.006,0.084,959
cookieTheft,PictureNamingScore,baseline,full,-0.16012575751661642,-0.2707267809725251,-0.03966934074526628,0.006,0.084,959
cookieTheft,PictureNamingScore,demographics,full,-0.1579696045722201,-0.2647245482275566,-0.04305159091407047,0.006,0.084,959
cookieTheft,PictureNamingScore,acoustic,linguistic+acoustic,-0.14348073732746006,-0.31131302363910907,-0.01924234834620453,0.048,0.528,959
cookieTheft,PictureNamingScore,acoustic,full,-0.1398914906630443,-0.3050287342588332,-0.01674594591171125,0.057,0.5700000000000001,959
cookieTheft,PictureNamingScore,baseline,demographics,-0.0021561529443963677,-0.01674711849268602,0.014298799205492088,0.787,1.0,959
cookieTheft,PictureNamingScore,baseline,acoustic,-0.020234266853572158,-0.1551875424164334,0.2103200099017748,0.794,1.0,959
cookieTheft,PictureNamingScore,baseline,linguistic,-0.08183712681247048,-0.27318732259535994,0.20461465477885696,0.529,1.0,959
cookieTheft,PictureNamingScore,demographics,acoustic,-0.018078113909175787,-0.15073275141628623,0.20930619127758454,0.814,1.0,959
cookieTheft,PictureNamingScore,demographics,linguistic,-0.0796809738680741,-0.2676664050587024,0.20273479640981343,0.533,1.0,959
cookieTheft,PictureNamingScore,acoustic,linguistic,-0.06160285995889831,-0.15890194953195128,0.030991938666762333,0.201,1.0,959
cookieTheft,PictureNamingScore,linguistic,linguistic+acoustic,-0.08187787736856172,-0.28508246006531857,0.028484664314233445,0.486,1.0,959
cookieTheft,PictureNamingScore,linguistic,full,-0.07828863070414596,-0.280437906992861,0.03270490586905482,0.527,1.0,959
cookieTheft,PictureNamingScore,linguistic+acoustic,full,0.0035892466644157645,-0.004507674351203138,0.01213854130390864,0.425,1.0,959
cookieTheft,SemanticFluencyScore,baseline,demographics,-0.0893576381689053,-0.12420696352367702,-0.05507507527430351,0.0,0.0,970
cookieTheft,SemanticFluencyScore,baseline,linguistic,-0.11285567907397247,-0.15928874813081054,-0.06333521008950513,0.0,0.0,970
cookieTheft,SemanticFluencyScore,baseline,linguistic+acoustic,-0.13460994378450472,-0.185652767048328,-0.08024195882095955,0.0,0.0,970
cookieTheft,SemanticFluencyScore,baseline,full,-0.17271550003435818,-0.22719728588754023,-0.11473836125438076,0.0,0.0,970
cookieTheft,SemanticFluencyScore,demographics,full,-0.08335786186545287,-0.13396221369644568,-0.0319544223940562,0.001,0.011,970
cookieTheft,SemanticFluencyScore,linguistic,full,-0.0598598209603857,-0.09758073029267314,-0.02157440873160209,0.004,0.04,970
cookieTheft,SemanticFluencyScore,linguistic+acoustic,full,-0.03810555624985346,-0.06308507818506057,-0.012847650832595144,0.004,0.04,970
cookieTheft,SemanticFluencyScore,acoustic,full,-0.21063481001829995,-0.476947430296046,-0.04688955848203226,0.095,0.76,970
cookieTheft,SemanticFluencyScore,demographics,linguistic+acoustic,-0.045252305615599404,-0.1051749355723957,0.012851127608199907,0.134,0.9380000000000001,970
cookieTheft,SemanticFluencyScore,acoustic,linguistic+acoustic,-0.1725292537684465,-0.44828359649743604,-0.006245872378664858,0.155,0.9380000000000001,970
cookieTheft,SemanticFluencyScore,linguistic,linguistic+acoustic,-0.021754264710532233,-0.052577467646096686,0.010464979961589453,0.161,0.9380000000000001,970
cookieTheft,SemanticFluencyScore,baseline,acoustic,0.037919309983941774,-0.12949194227605554,0.31829921674430334,0.771,1.0,970
cookieTheft,SemanticFluencyScore,demographics,acoustic,0.12727694815284707,-0.04043894455636669,0.41333101046181114,0.496,1.0,970
cookieTheft,SemanticFluencyScore,demographics,linguistic,-0.023498040905067172,-0.07846441759559367,0.03686788954864035,0.426,1.0,970
cookieTheft,SemanticFluencyScore,acoustic,linguistic,-0.1507749890579142,-0.43398410875934545,0.02761575372254643,0.316,1.0,970
cookieTheft,PhonemicFluencyScore,baseline,demographics,-0.01623643139089277,-0.032924919039168846,0.0021719143918148827,0.061,0.915,970
cookieTheft,PhonemicFluencyScore,baseline,acoustic,-0.014259620191168665,-0.06396204489058697,0.054911954048414584,0.652,1.0,970
cookieTheft,PhonemicFluencyScore,baseline,linguistic,0.0009542590837081481,-0.039419510119579476,0.041519580048427165,0.947,1.0,970
cookieTheft,PhonemicFluencyScore,baseline,linguistic+acoustic,-0.009935561208409325,-0.0716004834933485,0.05132917554278881,0.764,1.0,970
cookieTheft,PhonemicFluencyScore,baseline,full,-0.005772176579300318,-0.06696777595957595,0.05765310585171849,0.875,1.0,970
cookieTheft,PhonemicFluencyScore,demographics,acoustic,0.0019768111997241016,-0.04792899284766603,0.07034292449226426,0.926,1.0,970
cookieTheft,PhonemicFluencyScore,demographics,linguistic,0.017190690474600916,-0.025293369645273407,0.059720826176331746,0.411,1.0,970
cookieTheft,PhonemicFluencyScore,demographics,linguistic+acoustic,0.006300870182483443,-0.054295611215035997,0.06683810454529208,0.839,1.0,970
cookieTheft,PhonemicFluencyScore,demographics,full,0.010464254811592449,-0.05049978186794281,0.07179864852609077,0.721,1.0,970
cookieTheft,PhonemicFluencyScore,acoustic,linguistic,0.015213879274876814,-0.05674670887605748,0.07252788428862478,0.643,1.0,970
cookieTheft,PhonemicFluencyScore,acoustic,linguistic+acoustic,0.004324058982759341,-0.040081468726649326,0.0475732511624451,0.887,1.0,970
cookieTheft,PhonemicFluencyScore,acoustic,full,0.008487443611868348,-0.039579635453513964,0.05371653903567734,0.765,1.0,970
cookieTheft,PhonemicFluencyScore,linguistic,linguistic+acoustic,-0.010889820292117474,-0.04795648460298322,0.03633867703659679,0.583,1.0,970
cookieTheft,PhonemicFluencyScore,linguistic,full,-0.006726435663008465,-0.04519416259817879,0.04194393057264087,0.73,1.0,970
cookieTheft,PhonemicFluencyScore,linguistic+acoustic,full,0.004163384629109007,-0.005424820266472085,0.01445649834699817,0.416,1.0,970
journaling,PictureNamingScore,demographics,linguistic,-0.10126932558087406,-0.15819467574434706,-0.03903677193632619,0.0,0.0,959
journaling,PictureNamingScore,demographics,linguistic+acoustic,-0.12149913347325654,-0.19281490603560777,-0.04545438926369665,0.0,0.0,959
journaling,PictureNamingScore,baseline,linguistic,-0.10342547852527044,-0.16409330677286885,-0.03760375488661546,0.001,0.013000000000000001,959
journaling,PictureNamingScore,baseline,linguistic+acoustic,-0.1236552864176529,-0.20089854768460325,-0.043022303254917495,0.002,0.024,959
journaling,PictureNamingScore,demographics,full,-0.1189645031917651,-0.1899515487289653,-0.04441893682983018,0.002,0.024,959
journaling,PictureNamingScore,baseline,full,-0.12112065613616148,-0.20069173664865123,-0.04059111722047726,0.003,0.03,959
journaling,PictureNamingScore,acoustic,linguistic+acoustic,-0.07199325096896453,-0.12001542777871248,-0.015986841157739552,0.007,0.063,959
journaling,PictureNamingScore,acoustic,full,-0.0694586206874731,-0.12054428588866233,-0.012393221919432523,0.013,0.104,959
journaling,PictureNamingScore,baseline,acoustic,-0.051662035448688366,-0.10990121037422766,0.0006892585729504935,0.061,0.427,959
journaling,PictureNamingScore,demographics,acoustic,-0.049505882504292,-0.10639546168278072,0.0024459727538374766,0.065,0.427,959
journaling,PictureNamingScore,acoustic,linguistic,-0.05176344307658207,-0.10914085473655936,0.004871125049855848,0.08,0.427,959
journaling,PictureNamingScore,baseline,demographics,-0.0021561529443963677,-0.01674711849268602,0.014298799205492088,0.787,1.0,959
journaling,PictureNamingScore,linguistic,linguistic+acoustic,-0.02022980789238247,-0.060752284804530564,0.019820412359427414,0.307,1.0,959
journaling,PictureNamingScore,linguistic,full,-0.017695177610891025,-0.05735705000138059,0.02512633491301598,0.389,1.0,959
journaling,PictureNamingScore,linguistic+acoustic,full,0.0025346302814914425,-0.008871544561980593,0.013887950248187345,0.653,1.0,959
journaling,SemanticFluencyScore,baseline,demographics,-0.0893576381689053,-0.12420696352367702,-0.05507507527430351,0.0,0.0,970
journaling,SemanticFluencyScore,baseline,acoustic,-0.12102938306064094,-0.16387154189834466,-0.07768365507613606,0.0,0.0,970
journaling,SemanticFluencyScore,baseline,linguistic+acoustic,-0.14510264705063805,-0.20166140661695417,-0.09196159176289415,0.0,0.0,970
journaling,SemanticFluencyScore,baseline,full,-0.18829700480634232,-0.245295037966158,-0.13429214271402468,0.0,0.0,970
journaling,SemanticFluencyScore,demographics,full,-0.09893936663743702,-0.1493717106365853,-0.04896052601618418,0.0,0.0,970
journaling,SemanticFluencyScore,linguistic,linguistic+acoustic,-0.08122490778800781,-0.1190023926081867,-0.0409218048245557,0.0,0.0,970
journaling,SemanticFluencyScore,linguistic,full,-0.1244192655437121,-0.1679223529120785,-0.07956388106137012,0.0,0.0,970
journaling,SemanticFluencyScore,linguistic+acoustic,full,-0.043194357755704293,-0.06853663769776491,-0.018720013965880813,0.0,0.0,970
journaling,SemanticFluencyScore,acoustic,full,-0.06726762174570138,-0.11298298785767767,-0.02399929949126104,0.003,0.021,970
journaling,SemanticFluencyScore,baseline,linguistic,-0.06387773926263021,-0.11084472125372352,-0.01874409235242915,0.009,0.05399999999999999,970
journaling,SemanticFluencyScore,demographics,linguistic+acoustic,-0.05574500888173273,-0.11426629584052235,0.0008619828357872953,0.058,0.24,970
journaling,SemanticFluencyScore,acoustic,linguistic,0.05715164379801072,-8.12943276560446e-05,0.11242660913286326,0.048,0.24,970
journaling,SemanticFluencyScore,demographics,acoustic,-0.031671744891735645,-0.08183071382355041,0.020014619804872343,0.225,0.675,970
journaling,SemanticFluencyScore,demographics,linguistic,0.025479898906275084,-0.027631208671577225,0.07958579530763982,0.365,0.675,970
journaling,SemanticFluencyScore,acoustic,linguistic+acoustic,-0.024073263989997082,-0.0653191098978473,0.019734786711774595,0.257,0.675,970
journaling,PhonemicFluencyScore,acoustic,linguistic,0.06881214263122291,0.02623646635811362,0.10756272763465387,0.002,0.03,970
journaling,PhonemicFluencyScore,baseline,acoustic,-0.0407780229635246,-0.07149617918392191,-0.011127483715209267,0.008,0.112,970
journaling,PhonemicFluencyScore,linguistic,full,-0.0399336457242455,-0.07228369149942243,-0.007225446551579432,0.014,0.182,970
journaling,PhonemicFluencyScore,demographics,linguistic,0.04427055105859107,0.007087638976971682,0.08308842202017204,0.022,0.264,970
journaling,PhonemicFluencyScore,linguistic,linguistic+acoustic,-0.037251741890597476,-0.06765437337687565,-0.0039275933207517785,0.022,0.264,970
journaling,PhonemicFluencyScore,baseline,demographics,-0.01623643139089277,-0.032924919039168846,0.0021719143918148827,0.061,0.61,970
journaling,PhonemicFluencyScore,acoustic,linguistic+acoustic,0.03156040074062544,-0.0036116819113610173,0.06825040406816646,0.089,0.8009999999999999,970
journaling,PhonemicFluencyScore,baseline,linguistic,0.028034119667698306,-0.006067555316976971,0.06430001697111412,0.117,0.936,970
journaling,PhonemicFluencyScore,demographics,acoustic,-0.02454159157263183,-0.05446485573304004,0.005748481193203365,0.122,0.936,970
journaling,PhonemicFluencyScore,acoustic,full,0.028878496906977403,-0.006968092914562013,0.06553316405727518,0.117,0.936,970
journaling,PhonemicFluencyScore,baseline,linguistic+acoustic,-0.009217622222899161,-0.054800987367549764,0.03728335190891584,0.725,1.0,970
journaling,PhonemicFluencyScore,baseline,full,-0.011899526056547195,-0.058092997493747134,0.03344569920252435,0.629,1.0,970
journaling,PhonemicFluencyScore,demographics,linguistic+acoustic,0.007018809167993608,-0.03652357281903466,0.05487545015106669,0.753,1.0,970
journaling,PhonemicFluencyScore,demographics,full,0.004336905334345573,-0.03971728608677438,0.04993922178124258,0.847,1.0,970
journaling,PhonemicFluencyScore,linguistic+acoustic,full,-0.002681903833648035,-0.013024054656647232,0.008290223951300673,0.555,1.0,970
